,,,,```
Date,Description,Total Amount,Issuer,Receiver
04-10-2022,Quis ut excepturi quia odit.,34669.16,Braun,Mr. Cormier
04-10-2022,Et qui voluptatem libero.,43820.51,Braun,Mr. Cormier
04-10-2022,Accusamus ea autem.,76408.76,Braun,Mr. Cormier
04-10-2022,Consectetur ratione explicabo.,13194.31,Braun,Mr. Cormier
05-02-2025,Deleniti consequatur hic omnis.,54209.20,Simonis LLC,Norwood Spinka
05-02-2025,Quis qui cum eligendi.,13338.94,Simonis LLC,Norwood Spinka
05-02-2025,Aut error voluptatem voluptatem.,80042.66,Simonis LLC,Norwood Spinka
05-02-2025,Assumenda nemo.,4959.00,Simonis LLC,Norwood Spinka
05-02-2025,Qui ab.,23527.32,Simonis LLC,Norwood Spinka
